#,Version,Name,Kind,Options,Alternatives,Directory,Download Method,URL,Branch,Signature/Tag,Strip,Additional Manifest Directories
Python Programming Language,3.15,cpython,configure,LDFLAGS=;LDFLAGS_NODIST=$BI_RPATH_NODIST;--enable-framework;--enable-optimizations;--with-lto;--with-dbmliborder=ndbm;--enable-ipv6;--with-system-expat;--with-system-libmpdec;--with-openssl-rpath=$INSTALL_PREFIX/lib,,,git,https://github.com/python/cpython.git,main,3.15,,/Library/Frameworks/Python.framework;/Applications/Python*
uv Python Package Manager,,uv,cargo,,,crates/uv,git,https://github.com/astral-sh/uv.git,main,,,
Flit Distribution Backend,,flit-core,uv,,,,,,,,,
Core Utilities for Python Packages,,py_packaging,uv,,,,,,,,,
Python Setup Build Backend,,setuptools,uv,,,,,,,,,
Setuptools Rust extension plugin,,setuptools-rust,uv,,,,,,,,,
Meson Build System,,meson,uv,,,,,,,,,
PyPA Install Tool,,pip,uv,,,,,,,,,
Python Bindings for Brotli,,py_brotli,uv,,,,,,,,,
Pattern Matching of File Paths,,py_pathspec,uv
Plugin and Hook Calling,,pluggy,uv,,binary,,,,,,,
Canonical source for classifiers,,trove-classifiers,uv,,binary
hatchling Python Build Backend,,hatchling,uv
Mozilla CA Bundle,,py_certifi,uv
DBus Protocol Wrapper,,jeepney,uv
Cryptograhic Library for Python,,pycryptodomex,uv
Python HTTP Library,,py_requests,uv
HTTP client library,,urllib3,uv,,binary
Websockets for Python,,py_websockets,uv
Charset Normalizer,,charset-normalizer,uv
Internationalized Domain Names in Applications,,idna,uv
FFI to C for Python,,cffi,uv
C Parser in Python,,pycparser,uv
Python Interface To The cURL library,,pycurl,uv
libcurl Bindings for Python,,curl-cffi,uv,,binary
Implementing the SemVer scheme,,semantic-version,uv
Build Crates,,maturin,uv
Cryptograhpy for Python,,py_cryptography,uv
ruff Python Linter and Code Formatter,,ruff,uv
Python package and dependency manager,,py_pdm,uv,,binary
Build Backend Used by PDM,,py_pdm-backend,uv
Static Type Checking for Python,,basedpyright,uv,,binary
HTTP/2 Library,,nghttp2,cmake,-DENABLE_LIB_ONLY=ON;-DENABLE_DOC=OFF,,,git,https://github.com/nghttp2/nghttp2.git,master,,,
HTTP/3 Library,,nghttp3,cmake,-DENABLE_LIB_ONLY=ON,,,git,https://github.com/ngtcp2/nghttp3.git,main,,,
libssh2 SSH Library,,libssh2,cmake,,,,git,https://github.com/libssh2/libssh2.git,master,,,
RTMP streams toolkit,,rtmpdump,makeonly,SYS=darwin,,,git,https://git.ffmpeg.org/rtmpdump.git,master,,,
Public Suffix List Library,,libpsl,meson,,,,git,https://github.com/rockdaboot/libpsl.git,master,,,
Command Line Tool for URL,,curl,cmake,-DCURL_USE_OPENSSL=ON;-DCURL_USE_LIBPSL=ON;-DCURL_USE_GSSAPI=ON;-DCURL_LTO=ON;-DUSE_OPENSSL_QUIC=ON;-DUSE_APPLE_IDN=ON;-DCURL_CA_BUNDLE=$INSTALL_PREFIX/ssl/certs/cert.pem;-DCMAKE_OSX_SYSROOT=$MACOS_SDK_PATH,,,git,https://github.com/curl/curl.git,master,,,
Z3 Theorem Prover,,z3,cmake,-DZ3_BUILD_PYTHON_BINDINGS=TRUE;-DZ3_INSTALL_PYTHON_BINDINGS=TRUE;-DZ3_BUILD_JAVA_BINDINGS=TRUE;-DZ3_INSTALL_JAVA_BINDINGS=TRUE;-DZ3_BUILD_GO_BINDINGS=ON;-DZ3_INSTALL_GO_BINDINGS=ON,,,git,https://github.com/Z3Prover/z3.git,master,,,
FFMPEG Video and Audio Converter,,ffmpeg,configure,--enable-gpl;--enable-version3;--enable-nonfree;--enable-libxml2;--enable-openssl,,,git,https://git.ffmpeg.org/ffmpeg.git,master,,,
Helix Post Modern Editor,,helix,cargo,,,helix-term,git,https://github.com/helix-editor/helix.git,master,,,
ripgrep Recursive Search,,ripgrep,cargo,,,,git,https://github.com/BurntSushi/ripgrep.git,master,,,
bat - A Cat Clone,,bat,cargo,,,,git,https://github.com/sharkdp/bat.git,master,,,
skim Fuzzy Finder,,skim,cargo,,,,git,https://github.com/skim-rs/skim.git,master,,,
eza Modern ls Alternative,,eza,cargo,,,,git,https://github.com/eza-community/eza.git,main,,,
deno JavaScript and TypeScript Runtime,2.9.0,deno,prebuilt,,,,https,https://github.com/denoland/deno/releases/download/v2.9.0/deno-aarch64-apple-darwin.zip,,https://github.com/denoland/deno/releases/download/v2.9.0/deno-aarch64-apple-darwin.zip.sha256sum,NO,
# zig Language Server,,zls,zig,,,,git,https://github.com/zigtools/zls.git,master,,,
Audio Tags Toolkit,,mutagen,uv
External JavaScript for yt-dlp,,yt-dlp-ejs,uv,,binary
Markdown It for Python,,markdown-it-py,uv
Markdown URL utilities,,mdurl,uv
Pygments Syntax Highligting,,pygments,uv
Python Dependency Management,,py_poetry,uv,,binary
Poetry Build Backend,,poetry-core,uv
Rich Text for Python,,py_rich,uv
Bindings for FreeDesktop.org Secret Service API,,secretstorage,uv
yt-dlp Audio and Video Downloader,,yt-dlp,uv,,,,,,,,,
bgutil POO Token Provider,,bgutil,cargo,,,,git,https://github.com/jim60105/bgutil-ytdlp-pot-provider-rs.git,master,,,
